coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  3792   752   8964
 0.0  4956   884   9096
 0.0  4956  9076  17292
 0.0  5940 50676 320528
 0.0  6260 50808 320660
 0.1  8108 52920 322772
 0.1 10220 54768 324620
 0.1 12068 56748 326600
 0.1 13916 58596 328448
 0.1 15764 60444 330296
 0.2 17612 62292 332144
 0.2 19460 64140 333992
 0.2 21308 66120 335972
 0.2 23420 67968 337820
 0.3 25004 69816 339668
 0.3 27116 71796 341648
 0.3 28964 73776 343628
 0.3 31076 75624 345476
 0.4 32924 77604 347456
 0.4 34772 79584 349436
 0.4 36620 81432 351284
 0.4 38732 83412 353264
 0.5 40580 85260 355112
 0.5 42428 87240 357092
 0.5 44540 89220 359072
 0.5 46388 91200 361052
 0.6 48500 93180 363032
 0.6 50348 95160 365012
 0.6 52196 97008 366860
 0.6 54308 98988 368840
 0.7 56156 100836 370688
 0.7 58004 102684 372536
 0.7 59852 104532 374384
 0.7 61700 106512 376364
 0.7 63812 108360 378212
 0.8 65660 110340 380192
 0.8 67508 112188 382040
 0.8 69356 114168 384020
 0.8 71204 116016 385868
 0.9 73316 117996 387848
 0.9 75164 119844 389696
 0.9 77012 121824 391676
 0.9 79124 123804 393656
 1.0 80972 125652 395504
 1.0 83084 127632 397484
 1.0 84932 129612 399464
 1.0 86780 131592 401444
 1.1 88628 133440 403292
 1.1 90740 135420 405272
 1.1 92588 137268 407120
 1.1 94436 139248 409100
 1.2 96548 141228 411080
 1.2 98396 143208 413060
 1.2 100508 145056 414908
 1.2 102088 146808 416492
 1.2 103144 147872 416888
 1.2 103936 148592 416888
 1.3 104464 149256 416888
 1.3 105256 149936 416888
 1.3 106048 150808 416888
 1.3 107104 151776 416888
 1.3 108160 152744 416888
 1.3 108952 153520 416888
 1.3 109744 154308 416888
 1.3 110272 154980 416888
 1.3 111064 155624 416888
 1.3 111856 156508 416888
 1.4 112648 157352 416888
 1.4 113176 157840 416888
 1.4 113176 157840 416888
 1.4 113176 157840 416888
 1.4 113176 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113304 157840 416888
 1.4 113008 141456 400496
 1.4 113008 141456 400496
 1.4 113008 141456 400496
 1.3 104984 133428 392468
