coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  4708 17268  25488
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5712 42504 312352
 0.0  5716 42636 312484
 0.0  6424 51232 321084
 0.0  7744 52424 322276
 0.1  8800 53748 323600
 0.1 10120 54940 324792
 0.1 11176 56144 325996
 0.1 12496 57332 327184
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13284 58276 328128
 0.1 13548 58412 328264
 0.1 13776 41892 311736
