coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.7 56544 160532 367772
 0.7 56544 160532 367772
 0.9 72928 160532 367772
 1.1 90276 160532 367772
 1.2 96604 160664 433308
 1.2 100036 160664 433308
 1.2 102148 160664 433308
 1.3 103996 160664 433308
 1.3 106072 136088 408720
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106072 160664 433308
 1.3 106080 136088 408720
 1.3 106080 160664 433308
 1.3 106080 160664 433308
 1.3 106080 160664 433308
 1.3 106080 160664 433308
 1.3 106080 160664 433308
 1.3 106080 160664 433308
 1.3 106084 136088 408720
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106084 160664 433308
 1.3 106092 136088 408720
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 136088 408720
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106092 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106096 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 160664 433308
 1.3 106100 136088 408720
 1.3 106100 160664 433308
