coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  4056   588   8800
 0.0  5932 42636 312484
 0.1  9536 51896 321748
 0.1 10592 53100 322952
 0.1 11912 54436 324288
 0.1 13232 55640 325492
 0.1 14288 56844 326696
 0.1 15608 58040 327892
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13584 58180 328032
 0.1 13884 58312 328164
 0.1 13972 41928 311772
