coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.5 126196 819592 830592
 2.2 177396 819592 830592
 2.8 228596 819592 830592
 3.4 277748 819592 830592
 4.0 322804 844300 920716
 4.0 324852 844300 920716
 4.1 328948 844300 920716
 4.1 330996 844300 920716
 4.1 335092 844300 920716
 4.1 335092 844300 920716
 4.1 335092 844300 920716
 4.2 339188 844300 920716
 4.2 339188 844300 920716
 4.3 347380 844300 920716
 4.3 347380 844300 920716
 4.3 347380 844300 920716
 4.3 347380 844300 920716
 4.3 347380 844300 920716
 4.3 347380 844300 920716
 4.3 351476 844300 920716
 4.4 353524 844300 920716
 4.4 353524 844300 920716
 4.4 353524 844300 920716
 4.5 361716 844300 920716
 4.5 361716 844300 920716
 4.5 365812 844300 920716
 4.5 365812 844300 920716
 4.5 365812 844300 920716
 4.5 365812 844300 920716
 4.5 365944 844300 920716
 4.5 366472 844300 920716
 4.5 366472 844300 920716
 4.6 369604 844300 920716
 4.6 369604 844300 920716
 4.6 369604 844300 920716
 4.6 369604 844300 920716
 4.6 369604 844300 920716
 4.6 370616 844300 920716
 4.6 371672 844300 920716
 4.6 372200 844300 920716
 4.6 374048 844300 920716
 4.6 374840 844300 920716
 4.6 375368 844300 920716
 4.7 377480 844300 920716
 4.7 377744 844300 920716
 4.7 378800 844300 920716
 4.7 379328 844300 920716
 4.7 380912 844300 920716
 4.7 383024 844300 920716
 4.8 384080 844300 920716
 4.8 388040 844300 920716
 4.8 389624 844300 920716
 4.8 391472 844300 920716
 4.9 393056 844300 920716
 4.9 393056 844300 920716
 4.9 393056 844300 920716
 4.9 394376 844300 920716
 4.9 395960 844300 920716
 4.9 398072 844300 920716
 4.9 399128 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 400976 844300 920716
 5.0 401240 844300 920716
 5.0 402824 844300 920716
 5.0 404672 844300 920716
 5.0 405728 844300 920716
 5.1 408632 844300 920716
 5.1 409688 844300 920716
 5.1 411272 844300 920716
 5.1 411800 844300 920716
 5.1 415496 844300 920716
 5.2 416024 844300 920716
 5.2 416288 844300 920716
 5.2 416816 844300 920716
 5.2 417344 844300 920716
 5.2 417608 844300 920716
 5.2 417608 844300 920716
 5.2 418928 844300 920716
 5.2 420248 844300 920716
 5.2 421040 844300 920716
 5.2 421568 844300 920716
 5.2 421568 844300 920716
