coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3832   588   8800
 0.0  4780   752   8964
 0.0  4780  9076  17292
 0.0  5812  9188  17404
 0.1  8176 50808 320660
 0.1 10024 52788 322640
 0.1 11872 54768 324620
 0.1 13984 56748 326600
 0.1 15832 58728 328580
 0.2 17944 60708 330560
 0.2 19792 62556 332408
 0.2 21640 64536 334388
 0.2 23752 66516 336368
 0.3 25864 68496 338348
 0.3 27712 70476 340328
 0.3 29560 72456 342308
 0.3 31672 74436 344288
 0.4 33520 76416 346268
 0.4 35632 78396 348248
 0.4 37480 80244 350096
 0.4 39592 82224 352076
 0.5 41440 84204 354056
 0.5 43288 86184 356036
 0.5 45400 88164 358016
 0.5 47248 90012 359864
 0.6 49360 91992 361844
 0.6 51208 93972 363824
 0.6 53056 95952 365804
 0.6 55168 97800 367652
 0.7 57016 99780 369632
 0.7 59128 101760 371612
 0.7 60976 103740 373592
 0.7 62824 105720 375572
 0.8 64936 107700 377552
 0.8 66784 109680 379532
 0.8 68896 111528 381380
 0.8 70744 113508 383360
 0.9 72592 115488 385340
 0.9 74704 117468 387320
 0.9 76552 119448 389300
 0.9 78664 121428 391280
 1.0 80776 123408 393260
 1.0 82624 125520 395372
 1.0 84736 127500 397352
 1.0 86584 129480 399332
 1.1 88696 131328 401180
 1.1 90544 133308 403160
 1.1 92656 135420 405272
 1.1 94504 137400 407252
 1.2 96616 139248 409100
 1.2 98464 141228 411080
 1.2 100312 143208 413060
 1.2 102424 145188 415040
 1.3 104272 147168 416888
 1.3 106120 149016 418868
 1.3 108232 150996 420848
 1.3 110080 152976 422828
 1.4 112192 154956 424808
 1.4 114040 156936 426788
 1.4 116152 158784 428636
 1.4 118000 160764 430616
 1.5 120112 162744 432596
 1.5 121960 164724 434576
 1.5 123804 166616 435632
 1.5 124860 167524 435632
 1.5 125916 168660 435632
 1.5 126972 169628 435632
 1.5 127764 170564 435632
 1.6 128820 171496 435632
 1.6 129876 172636 435632
 1.6 130668 173492 435632
 1.6 131724 174468 435632
 1.6 132516 175408 435632
 1.6 133572 176468 435632
 1.6 134628 177444 435632
 1.6 135684 178396 435632
 1.7 136476 179344 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.7 137004 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135108 179752 435632
 1.6 135340 163368 419240
 1.6 133136 161060 416932
 1.5 127764 161060 416932
 1.5 122872 156168 412040
 0.0     0     0      0
