coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3939 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.1 92656 256392 267392
 1.2 101952 281100 357516
 1.3 104592 281100 357516
 1.3 108816 281100 357516
 1.3 109872 281100 357516
 1.4 113832 281100 357516
 1.4 117792 281100 357516
 1.4 118584 281100 357516
 1.4 119112 281100 357516
 1.5 120960 281100 357516
 1.5 123072 281100 357516
 1.5 126768 281100 357516
 1.6 128352 281100 357516
 1.6 131520 281100 357516
 1.7 136008 281100 357516
 1.7 136800 281100 357516
 1.7 137328 281100 357516
 1.8 146832 281100 357516
 1.9 154488 281100 357516
 2.0 163464 281100 357516
 2.1 175080 281100 357516
 2.3 185376 281100 357516
 2.4 192768 281100 357516
 2.4 195408 281100 357516
 2.5 200160 281100 357516
 2.5 203328 281100 357516
 2.6 208080 281100 357516
 2.6 212304 281100 357516
 2.7 218640 281100 357516
 2.8 227352 281100 357516
 2.8 230784 281100 357516
 2.9 233952 281100 357516
 2.9 237912 281100 357516
 3.0 240024 281100 357516
 3.0 240552 281100 357516
 3.0 241080 281100 357516
 3.0 242400 281100 357516
 3.0 243192 281100 357516
 3.0 245040 281100 357516
 3.0 247152 281100 357516
 3.1 250848 281100 357516
 3.1 252432 281100 357516
 3.1 255864 281100 357516
 3.2 259032 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
 3.2 259568 281100 357516
