coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  3904   752   8964
 0.0  4808   884   9096
 0.0  4808  9076  17292
 0.0  5828  9188  17404
 0.0  6148 50808 320660
 0.1  8056 52656 322508
 0.1  9904 54636 324488
 0.1 11812 56616 326468
 0.1 13924 58596 328448
 0.1 15772 60444 330296
 0.2 17620 62424 332276
 0.2 19732 64272 334124
 0.2 21580 66252 336104
 0.2 23428 68100 337952
 0.3 25540 70080 339932
 0.3 27388 72060 341912
 0.3 29236 74040 343892
 0.3 31348 76020 345872
 0.4 33196 78000 347852
 0.4 35308 79980 349832
 0.4 37156 81828 351680
 0.4 39268 83808 353660
 0.5 41116 85788 355640
 0.5 42964 87768 357620
 0.5 45076 89748 359600
 0.5 46924 91728 361580
 0.6 49036 93708 363560
 0.6 50884 95688 365540
 0.6 52996 97668 367520
 0.6 54844 99648 369500
 0.7 56956 101496 371348
 0.7 58804 103476 373328
 0.7 60652 105456 375308
 0.7 62764 107304 377156
 0.8 64612 109416 379268
 0.8 66724 111396 381248
 0.8 68572 113244 383096
 0.8 70684 115356 385208
 0.9 72332 117072 386924
 0.9 72596 117072 386924
 0.9 72596 117072 386924
 0.9 72596 117072 386924
 0.9 72596 117072 386924
 0.9 72596 117204 387056
 0.9 72596 117204 387056
 0.9 72596 117340 387192
 0.9 72728 117204 387056
 0.9 72788 100820 370664
 0.9 72788 100820 370664
