coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3800   752   8964
 0.0  4804   884   9096
 0.0  4804  9076  17292
 0.0  5712  9188  17404
 0.0  6092 50808 320660
 0.0  7940 52656 322508
 0.1  9788 54636 324488
 0.1 11636 56616 326468
 0.1 13748 58596 328448
 0.1 15596 60444 330296
 0.2 17444 62424 332276
 0.2 19556 64404 334256
 0.2 21404 66384 336236
 0.2 23516 68232 338084
 0.3 25364 70212 340064
 0.3 27212 72192 342044
 0.3 29060 74040 343892
 0.3 31172 76020 345872
 0.4 33020 78000 347852
 0.4 35132 79980 349832
 0.4 36980 81960 351812
 0.4 39092 83940 353792
 0.5 40940 85788 355640
 0.5 42788 87768 357620
 0.5 44900 89748 359600
 0.5 46748 91728 361580
 0.6 48860 93708 363560
 0.6 50708 95556 365408
 0.6 52556 97536 367388
 0.6 54668 99516 369368
 0.7 56516 101496 371348
 0.7 58364 103344 373196
 0.7 60476 105324 375176
 0.7 62324 107304 377156
 0.8 64436 109284 379136
 0.8 66284 111264 381116
 0.8 68396 113244 383096
 0.8 70244 115224 385076
 0.9 72092 117072 386924
 0.9 74204 119052 388904
 0.9 76052 121032 390884
 0.9 78164 122880 392732
 1.0 80012 124860 394712
 1.0 81860 126840 396692
 1.0 83972 128688 398540
 1.0 85820 130668 400520
 1.0 87668 132516 402368
 1.1 89516 134496 404348
 1.1 91628 136476 406328
 1.1 93476 138324 408176
 1.1 95324 140304 410156
 1.2 97436 142284 412136
 1.2 99284 144264 414116
 1.2 101396 146112 415964
 1.2 103244 148092 417944
 1.3 105092 150072 419924
 1.3 106940 151920 421772
 1.3 109052 153900 423752
 1.3 110900 155748 425600
 1.4 112748 157728 427580
 1.4 114860 159708 429560
 1.4 116708 161556 431408
 1.4 118552 163372 432332
 1.4 119608 164416 432332
 1.5 120664 165380 432332
 1.5 121720 166308 432332
 1.5 122512 167248 432332
 1.5 123568 168216 432332
 1.5 124624 169332 432332
 1.5 125416 170228 432332
 1.5 126472 171204 432332
 1.5 127528 172136 432332
 1.6 128056 172868 432332
 1.6 128848 173532 432332
 1.6 129376 174180 432332
 1.6 129904 174732 432332
 1.6 130432 175260 432332
 1.6 130960 175660 432332
 1.6 130960 175660 432332
 1.6 130960 175660 432332
 1.6 130960 175660 432332
 1.6 130960 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175660 432332
 1.6 131088 175676 432332
 1.6 131256 159292 415940
 1.5 127384 155392 412040
 1.5 127384 155392 412040
 1.5 122492 150500 407148
 0.0     0     0      0
