coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3868   752   8964
 0.0  4788   884   9096
 0.0  4788  9076  17292
 0.0  5868  9188  17404
 0.0  6188 50808 320660
 0.1  8096 52788 322640
 0.1  9944 54768 324620
 0.1 12116 56748 326600
 0.1 13964 58596 328448
 0.1 15812 60576 330428
 0.2 17660 62424 332276
 0.2 19772 64404 334256
 0.2 21620 66252 336104
 0.2 23468 68232 338084
 0.3 25580 70080 339932
 0.3 27428 72060 341912
 0.3 29276 74040 343892
 0.3 31388 76020 345872
 0.4 33236 78000 347852
 0.4 35348 79980 349832
 0.4 37196 81960 351812
 0.4 39308 83808 353660
 0.5 41156 85788 355640
 0.5 43004 87636 357488
 0.5 45116 89616 359468
 0.5 46964 91596 361448
 0.6 49076 93576 363428
 0.6 50924 95556 365408
 0.6 52772 97536 367388
 0.6 54884 99516 369368
 0.7 56732 101496 371348
 0.7 58844 103476 373328
 0.7 60692 105456 375308
 0.7 62540 107304 377156
 0.8 64652 109284 379136
 0.8 66500 111132 380984
 0.8 68612 113112 382964
 0.8 70460 115092 384944
 0.9 72308 117072 386924
 0.9 74420 119052 388904
 0.9 76268 120900 390752
 0.9 78116 122880 392732
 1.0 80228 124860 394712
 1.0 82076 126840 396692
 1.0 84188 128820 398672
 1.0 86036 130800 400652
 1.1 88148 132648 402500
 1.1 89996 134628 404480
 1.1 91844 136608 406460
 1.1 93956 138456 408308
 1.1 95804 140436 410288
 1.2 97652 142416 412268
 1.2 99500 144264 414116
 1.2 101612 146244 416096
 1.2 103460 148224 418076
 1.3 105308 150072 419924
 1.3 107420 152052 421904
 1.3 109268 154032 423884
 1.3 111116 155880 425732
 1.4 113228 157860 427712
 1.4 115076 159840 429692
 1.4 117712 162292 431672
 1.4 118504 163364 431804
 1.4 119560 164228 431804
 1.5 120352 165136 431804
 1.5 121408 166076 431804
 1.5 122464 167224 431804
 1.5 123256 168012 431804
 1.5 124048 168892 431804
 1.5 125104 169824 431804
 1.5 125896 170772 431804
 1.5 126952 171652 431804
 1.6 128008 172660 431804
 1.6 128800 173552 431804
 1.6 129592 174468 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130384 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175128 431804
 1.6 130448 175148 431804
 1.6 130448 175148 431804
 1.6 130448 175148 431804
 1.6 130928 158764 415412
 1.5 123028 150760 407408
 1.5 120516 150500 407148
