coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.62 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4991 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6156  2692   8564
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6284  2820   8692
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6400  2940   8812
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6524  3064   8936
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6640  3172   9044
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6736  3280   9152
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
 0.0  6868  3408   9280
