coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.6 52476 135692 212112
 0.7 58620 135692 212112
 0.8 68860 135692 212112
 0.9 72956 135692 212112
 1.0 81148 135692 212112
 1.0 87292 135824 277648
 1.1 89340 135824 277648
 1.1 89340 135824 277648
 1.1 89340 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89440 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
 1.1 89444 135824 277648
