coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  5260  9076  17292
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5892 42504 312352
 0.0  5896 42636 312484
 0.0  7128 51912 321764
 0.1  8448 53104 322956
 0.1  9504 54296 324148
 0.1 10824 55508 325360
 0.1 11880 56700 326552
 0.1 13200 57896 327748
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13464 58296 328148
 0.1 13724 58432 328284
 0.1 13756 58296 328148
 0.1 13848 41912 311756
