coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.5 124216 717192 728192
 2.1 175416 717192 728192
 2.8 224568 717192 728192
 3.4 275768 733576 744584
 3.5 283960 741900 818316
 3.6 290104 741900 818316
 3.6 290104 741900 818316
 3.6 292152 741900 818316
 3.6 292152 741900 818316
 3.7 296248 741900 818316
 3.7 296248 741900 818316
 3.7 300344 741900 818316
 3.7 302392 741900 818316
 3.7 302392 741900 818316
 3.7 302392 741900 818316
 3.7 302392 741900 818316
 3.8 308536 741900 818316
 3.8 310584 741900 818316
 3.8 310584 741900 818316
 3.8 310584 741900 818316
 3.9 318776 741900 818316
 4.0 320824 741900 818316
 4.0 322872 741900 818316
 4.0 322872 741900 818316
 4.0 326968 741900 818316
 4.0 326968 741900 818316
 4.0 326968 741900 818316
 4.0 326968 741900 818316
 4.0 326968 741900 818316
 4.0 326968 741900 818316
 4.1 335160 741900 818316
 4.2 337208 741900 818316
 4.2 337208 741900 818316
 4.2 337208 741900 818316
 4.2 339256 741900 818316
 4.2 339256 741900 818316
 4.2 339256 741900 818316
 4.2 341304 741900 818316
 4.3 345400 741900 818316
 4.3 345400 741900 818316
 4.3 349496 741900 818316
 4.3 351544 741900 818316
 4.3 351544 741900 818316
 4.4 352540 741900 818316
 4.4 353332 741900 818316
 4.4 355096 741900 818316
 4.4 357172 741900 818316
 4.4 358228 741900 818316
 4.4 359812 741900 818316
 4.5 361396 741900 818316
 4.5 362980 741900 818316
 4.5 365884 741900 818316
 4.6 369052 741900 818316
 4.6 373012 741900 818316
 4.7 376444 741900 818316
 4.7 377764 741900 818316
 4.7 378556 741900 818316
 4.7 379084 741900 818316
 4.7 379612 741900 818316
 4.7 382780 741900 818316
 4.8 384364 741900 818316
 4.8 386476 741900 818316
 4.8 388588 741900 818316
 5.0 400204 741900 818316
 5.1 410764 741900 818316
 5.2 418948 741900 818316
 5.3 426604 741900 818316
 5.4 434260 741900 818316
 5.5 442444 741900 818316
 5.5 447196 741900 818316
 5.6 453004 741900 818316
 5.6 455116 741900 818316
 5.7 458284 741900 818316
 5.7 461188 741900 818316
 5.8 470428 741900 818316
 6.0 482308 741900 818316
