coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 29912 665992 676992
 0.6 48344 665992 676992
 0.8 66776 665992 676992
 1.0 81112 665992 676992
 1.2 101692 665992 676992
 1.3 107836 665992 676992
 1.3 111932 665992 676992
 1.6 132412 665992 676992
 1.9 152892 665992 676992
 2.2 183612 665992 676992
 2.6 212284 665992 676992
 2.8 228668 665992 676992
 3.1 251196 665992 676992
 3.3 267580 690700 767116
 3.3 269628 690700 767116
 3.3 271676 690700 767116
 3.4 273724 690700 767116
 3.4 273724 690700 767116
 3.4 277820 690700 767116
 3.5 283964 690700 767116
 3.5 286012 690700 767116
 3.5 286012 690700 767116
 3.5 286012 690700 767116
 3.5 286012 690700 767116
 3.6 292156 690700 767116
 3.6 292156 690700 767116
 3.6 292156 690700 767116
 3.6 294204 690700 767116
 3.7 300348 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 304444 690700 767116
 3.8 308540 690700 767116
 3.8 310588 690700 767116
 3.8 310588 690700 767116
 3.9 314684 690700 767116
 3.9 314684 690700 767116
 3.9 314684 690700 767116
 3.9 314684 690700 767116
 3.9 316732 690700 767116
 3.9 316732 690700 767116
 3.9 318780 690700 767116
 4.0 320828 690700 767116
 4.0 322876 690700 767116
 4.0 324924 690700 767116
 4.0 326972 690700 767116
 4.0 326972 690700 767116
 4.0 326972 690700 767116
 4.1 328204 690700 767116
 4.1 329788 690700 767116
 4.1 329788 690700 767116
 4.1 330316 690700 767116
 4.1 330316 690700 767116
 4.1 330316 690700 767116
 4.1 330316 690700 767116
 4.1 330316 690700 767116
 4.1 330316 690700 767116
 4.1 330844 690700 767116
 4.1 332692 690700 767116
 4.1 335068 690700 767116
 4.2 336388 690700 767116
 4.2 337708 690700 767116
 4.2 339556 690700 767116
 4.2 341628 690700 767116
 4.2 342684 690700 767116
 4.2 342948 690700 767116
 4.3 344268 690700 767116
 4.3 344268 690700 767116
 4.3 345060 690700 767116
 4.3 346116 690700 767116
 4.3 347436 690700 767116
 4.3 347436 690700 767116
 4.3 347436 690700 767116
 4.3 347436 690700 767116
 4.3 348228 690700 767116
 4.4 352188 690700 767116
 4.4 359052 690700 767116
 4.5 364860 690700 767116
 4.6 371460 690700 767116
 4.7 376740 690700 767116
 4.7 381492 690700 767116
 4.8 385452 690700 767116
 4.8 391788 690700 767116
 4.9 399444 690700 767116
 5.0 406308 690700 767116
 5.1 413172 690700 767116
 5.2 420300 690700 767116
 5.3 429540 690700 767116
 5.4 437988 690700 767116
 5.5 443268 690700 767116
 5.6 448284 690700 767116
 5.6 454356 690700 767116
 5.7 459636 690700 767116
 5.8 464916 690700 767116
 5.8 470724 690700 767116
 5.9 474948 690700 767116
 5.9 476796 690700 767116
 5.9 479172 690700 767116
 6.0 484188 690700 767116
 6.1 489468 690700 767116
 6.1 493956 690700 767116
 6.2 498444 690700 767116
 6.2 503460 690700 767116
 6.3 508476 690700 767116
 6.4 513228 690700 767116
 6.5 520092 690700 767116
 6.5 526428 690700 767116
 6.6 532500 690700 767116
 6.7 538572 690700 767116
 6.8 544644 690700 767116
 6.8 545172 690700 767116
 6.8 545172 690700 767116
 6.8 548340 690700 767116
 6.8 549132 690700 767116
 6.8 551508 690700 767116
 6.9 552300 690700 767116
 6.9 555468 690700 767116
 6.9 557580 690700 767116
 6.9 557580 690700 767116
 7.0 559956 690700 767116
 7.0 560748 690700 767116
 7.0 563124 690700 767116
 7.0 563916 690700 767116
 7.0 567612 690700 767116
 7.1 575004 690700 767116
 7.1 575004 690700 767116
 7.1 575004 690700 767116
 7.2 582924 690700 767116
 7.3 587940 690700 767116
 7.3 587940 690700 767116
 7.4 591900 690700 767116
 7.4 599292 690700 767116
 7.5 600876 690700 767116
 7.5 600876 690700 767116
 7.5 606156 690700 767116
 7.5 607476 690700 767116
 7.6 611700 690700 767116
 7.6 613812 690700 767116
 7.7 616188 690700 767116
 7.7 618828 690700 767116
 7.7 618828 690700 767116
 7.7 618828 690700 767116
 7.7 622524 690700 767116
 7.7 622788 690700 767116
 7.8 625164 690700 767116
 7.8 626748 690700 767116
 7.8 626748 690700 767116
 7.8 627012 690700 767116
 7.8 628332 690700 767116
 7.8 628332 690700 767116
 7.8 629916 690700 767116
 7.8 629916 690700 767116
 7.9 632292 690700 767116
 7.9 632292 690700 767116
 7.9 635724 690700 767116
 7.9 635724 690700 767116
 8.0 639948 690700 767116
 8.0 644436 690700 767116
 8.0 644436 690700 767116
 8.0 646020 690700 767116
 8.1 652620 690700 767116
 8.1 654468 690700 767116
 8.1 654468 690700 767116
 8.2 658428 690700 767116
 8.2 660276 690700 767116
 8.2 663180 690700 767116
 8.3 665028 690700 767116
 8.3 667140 690700 767116
 8.3 668460 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669136 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
 8.3 669140 690700 767116
