coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.7 56548 152208 294040
 0.7 56548 152208 294040
 0.7 62692 152208 294040
 1.0 86584 152208 294040
 1.1 92656 152208 294040
 1.1 92656 152208 294040
 1.1 93704 152340 359576
 1.2 96608 152340 359576
 1.2 98720 152340 359576
 1.2 99776 152340 359576
 1.2 101820 135956 343184
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101820 152340 359576
 1.2 101828 135956 343184
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101828 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101832 152340 359576
 1.2 101836 135956 343184
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101836 152340 359576
 1.2 101840 135956 343184
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 135956 343184
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101840 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 135956 343184
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101844 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 135956 343184
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101848 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
 1.2 101852 152340 359576
