coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  2100   424   8636
 0.0  5744 42504 312352
 0.0  5744 50828 320680
 0.0  7244 52036 321888
 0.1  9092 54016 323868
 0.1 11204 55996 325848
 0.1 13112 57884 327736
 0.1 14960 59864 329716
 0.2 16808 61720 331572
 0.2 17600 62380 332232
 0.2 17796 62512 332364
 0.2 17796 46128 315972
