coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  3956   752   8964
 0.0  4820   884   9096
 0.0  4820  9076  17292
 0.0  5928  9188  17404
 0.0  6188 50808 320660
 0.0  7772 52656 322508
 0.1  9620 54504 324356
 0.1 11732 56484 326336
 0.1 13580 58332 328184
 0.1 15428 60312 330164
 0.2 17540 62160 332012
 0.2 19388 64272 334124
 0.2 21500 66120 335972
 0.2 23348 68100 337952
 0.3 25196 70080 339932
 0.3 27308 72060 341912
 0.3 29420 74040 343892
 0.3 31268 76020 345872
 0.4 33380 78000 347852
 0.4 35228 79980 349832
 0.4 37076 81960 351812
 0.4 39188 83940 353792
 0.5 41036 85920 355772
 0.5 42884 87768 357620
 0.5 44996 89880 359732
 0.5 46844 91728 361580
 0.6 48956 93576 363428
 0.6 50804 95556 365408
 0.6 52652 97536 367388
 0.6 54764 99516 369368
 0.7 56612 101364 371216
 0.7 58460 103344 373196
 0.7 60572 105324 375176
 0.7 62420 107304 377156
 0.8 64532 109284 379136
 0.8 66380 111132 380984
 0.8 68492 113244 383096
 0.8 70340 115092 384944
 0.9 72188 117072 386924
 0.9 74300 119052 388904
 0.9 76148 121032 390884
 0.9 78260 123012 392864
 1.0 80108 124860 394712
 1.0 81956 126840 396692
 1.0 84068 128820 398672
 1.0 85916 130668 400520
 1.1 88028 132780 402632
 1.1 89876 134760 404612
 1.1 91724 136608 406460
 1.1 93836 138588 408440
 1.1 95684 140436 410288
 1.2 97532 142416 412268
 1.2 99644 144396 414248
 1.2 101492 146376 416228
 1.2 103604 148356 418208
 1.3 105452 150204 420056
 1.3 107300 152184 422036
 1.3 109412 154164 424016
 1.3 111260 156012 425864
 1.4 113108 157992 427844
 1.4 115220 159972 429824
 1.4 117068 161952 431804
 1.4 119180 163800 433652
 1.5 121028 165780 435632
 1.5 123136 168012 437348
 1.5 123928 168612 437480
 1.5 124456 169240 437480
 1.5 125248 170020 437480
 1.5 126304 170972 437480
 1.5 127360 172112 437480
 1.6 128152 172940 437480
 1.6 129208 173876 437480
 1.6 130000 174780 437480
 1.6 131056 175676 437480
 1.6 132112 176852 437480
 1.6 132904 177684 437480
 1.6 133960 178588 437480
 1.6 134752 179484 437480
 1.6 135544 180376 437480
 1.7 136600 181432 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 137656 182388 437480
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182784 437876
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138312 182928 438020
 1.7 138784 183228 438152
 1.7 138908 166848 421760
 1.7 138908 166848 421760
 1.7 138848 166688 421600
