coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   588   8800
 0.0  3936   752   8964
 0.0  4800  9076  17292
 0.0  5916  9188  17404
 0.0  6176 50808 320660
 0.0  7760 52656 322508
 0.1  9872 54636 324488
 0.1 12044 56748 326600
 0.1 13892 58728 328580
 0.2 16004 60576 330428
 0.2 17852 62556 332408
 0.2 19700 64536 334388
 0.2 21812 66516 336368
 0.2 23660 68364 338216
 0.3 25772 70344 340196
 0.3 27620 72324 342176
 0.3 29468 74304 344156
 0.3 31580 76284 346136
 0.4 33428 78264 348116
 0.4 35540 80244 350096
 0.4 37388 82224 352076
 0.4 39500 84204 354056
 0.5 41348 86184 356036
 0.5 43460 88164 358016
 0.5 45308 90144 359996
 0.5 47420 91992 361844
 0.6 49268 93972 363824
 0.6 51380 96084 365936
 0.6 53228 98064 367916
 0.6 55076 99912 369764
 0.7 57188 101892 371744
 0.7 59036 103872 373724
 0.7 61148 105852 375704
 0.7 62996 107700 377552
 0.8 65108 109680 379532
 0.8 66956 111792 381644
 0.8 69068 113772 383624
 0.8 70916 115752 385604
 0.9 73028 117732 387584
 0.9 74876 119580 389432
 0.9 76724 121560 391412
 0.9 78836 123540 393392
 1.0 80684 125388 395240
 1.0 82796 127500 397352
 1.0 84644 129348 399200
 1.0 86492 131328 401180
 1.1 88604 133308 403160
 1.1 90452 135288 405140
 1.1 92564 137136 406988
 1.1 94412 139116 408968
 1.2 96524 141096 410948
 1.2 98372 143076 412928
 1.2 100220 145056 414908
 1.2 102332 147036 416888
 1.3 104180 149016 418868
 1.3 106292 150864 420716
 1.3 108140 152844 422696
 1.3 110252 154824 424676
 1.4 112100 156804 426656
 1.4 113948 158784 428636
 1.4 116060 160764 430616
 1.4 118168 162980 432200
 1.4 119224 163904 432200
 1.5 120016 164712 432200
 1.5 120544 165376 432200
 1.5 121336 166056 432200
 1.5 122128 166780 432200
 1.5 122656 167232 432200
 1.5 123184 167920 432200
 1.5 123976 168556 432200
 1.5 124768 169372 432200
 1.5 125560 170276 432200
 1.5 126616 171296 432200
 1.5 127672 172364 432200
 1.6 128464 173248 432200
 1.6 129520 174244 432200
 1.6 130576 175192 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131632 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176316 432200
 1.6 131760 176332 432200
 1.6 131760 176332 432200
 1.6 132076 159948 415808
 1.6 132076 159948 415808
 1.6 132076 159948 415808
 1.6 131916 159752 415612
 1.5 123452 151288 407148
