coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.4 115988 563592 574592
 1.9 155928 563592 574592
 2.3 187344 563592 574592
 2.6 215328 588300 664716
 2.7 217496 588300 664716
 2.7 219608 588300 664716
 2.7 221720 588300 664716
 2.7 223304 588300 664716
 2.8 224360 588300 664716
 2.8 226208 588300 664716
 2.8 228848 588300 664716
 2.8 230168 588300 664716
 2.8 231224 588300 664716
 2.8 231752 588300 664716
 2.9 233072 588300 664716
 2.9 234392 588300 664716
 2.9 236240 588300 664716
 2.9 239672 588300 664716
 3.0 240992 588300 664716
 3.0 243368 588300 664716
 3.0 244688 588300 664716
 3.0 245216 588300 664716
 3.0 247856 588300 664716
 3.0 247856 588300 664716
 3.1 248120 588300 664716
 3.1 249176 588300 664716
 3.1 250496 588300 664716
 3.1 251288 588300 664716
 3.1 252080 588300 664716
 3.1 253928 588300 664716
 3.1 254456 588300 664716
 3.1 254984 588300 664716
 3.2 257624 588300 664716
 3.2 258680 588300 664716
 3.2 262376 588300 664716
 3.3 263960 588300 664716
 3.3 264224 588300 664716
 3.3 264752 588300 664716
 3.3 266336 588300 664716
 3.3 268448 588300 664716
 3.3 270032 588300 664716
 3.3 270032 588300 664716
 3.3 270032 588300 664716
 3.3 270032 588300 664716
 3.3 270032 588300 664716
 3.4 271880 588300 664716
 3.4 273992 588300 664716
 3.4 275840 588300 664716
 3.4 277160 588300 664716
 3.4 277952 588300 664716
 3.5 281384 588300 664716
 3.5 282176 588300 664716
 3.5 282968 588300 664716
 3.5 283496 588300 664716
 3.5 284024 588300 664716
 3.5 285080 588300 664716
 3.5 286136 588300 664716
 3.5 286664 588300 664716
 3.5 286664 588300 664716
 3.5 286664 588300 664716
 3.6 294056 588300 664716
 3.8 309632 588300 664716
 4.0 323360 588300 664716
 4.2 336032 588300 664716
 4.3 347912 588300 664716
 4.4 359528 588300 664716
 4.6 370616 588300 664716
 4.7 379592 588300 664716
 4.7 379592 588300 664716
 4.7 379592 588300 664716
 4.7 380120 588300 664716
 4.7 382232 588300 664716
 4.7 383552 588300 664716
 4.8 385928 588300 664716
 4.8 387248 588300 664716
 4.8 389360 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.8 390680 588300 664716
 4.9 393584 588300 664716
 4.9 396488 588300 664716
 4.9 397544 588300 664716
 5.0 400184 588300 664716
 5.0 400184 588300 664716
 5.0 402824 588300 664716
 5.0 405464 588300 664716
 5.0 407048 588300 664716
 5.1 410216 588300 664716
 5.1 410216 588300 664716
 5.1 415760 588300 664716
 5.2 418136 588300 664716
 5.2 421568 588300 664716
 5.3 425528 588300 664716
 5.3 426848 588300 664716
 5.4 435032 588300 664716
 5.4 435296 588300 664716
 5.5 445064 588300 664716
 5.6 449552 588300 664716
 5.6 452984 588300 664716
 5.7 457736 588300 664716
 5.7 463016 588300 664716
 5.8 466448 588300 664716
 5.8 470144 588300 664716
 5.8 470672 588300 664716
 5.9 476480 588300 664716
 5.9 479648 588300 664716
 6.0 482288 588300 664716
 6.0 486512 588300 664716
 6.1 487832 588300 664716
 6.1 488624 588300 664716
 6.1 491528 588300 664716
 6.1 495224 588300 664716
 6.1 495224 588300 664716
 6.2 500504 588300 664716
 6.2 500504 588300 664716
 6.3 508424 588300 664716
 6.3 509480 588300 664716
 6.4 513440 588300 664716
 6.4 517136 588300 664716
 6.4 518720 588300 664716
 6.5 522944 588300 664716
 6.5 524528 588300 664716
 6.6 529544 588300 664716
 6.6 530864 588300 664716
 6.7 538784 588300 664716
 6.7 539312 588300 664716
 6.8 544064 588300 664716
 6.8 547760 588300 664716
 6.8 547760 588300 664716
 6.8 551456 588300 664716
 6.9 555944 588300 664716
 6.9 555944 588300 664716
 6.9 558848 588300 664716
 7.0 559904 588300 664716
 7.0 563864 588300 664716
 7.0 566240 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
 7.0 566704 588300 664716
