coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  3748   752   8964
 0.0  4912   884   9096
 0.0  4912  9076  17292
 0.0  5824  9188  17404
 0.0  6144 50808 320660
 0.0  7992 52656 322508
 0.1  9840 54636 324488
 0.1 11688 56616 326468
 0.1 13800 58464 328316
 0.1 15648 60444 330296
 0.2 17496 62292 332144
 0.2 19344 64272 334124
 0.2 21456 66252 336104
 0.2 23304 68100 337952
 0.3 25416 70080 339932
 0.3 27264 72060 341912
 0.3 29112 74040 343892
 0.3 31224 76020 345872
 0.4 33072 77868 347720
 0.4 34920 79848 349700
 0.4 37032 81828 351680
 0.4 38880 83808 353660
 0.5 40992 85788 355640
 0.5 42840 87768 357620
 0.5 44952 89616 359468
 0.5 46800 91596 361448
 0.6 48648 93576 363428
 0.6 50760 95556 365408
 0.6 52608 97536 367388
 0.6 54720 99516 369368
 0.7 56568 101364 371216
 0.7 58416 103344 373196
 0.7 60528 105324 375176
 0.7 62376 107304 377156
 0.8 64224 109152 379004
 0.8 66336 111132 380984
 0.8 68184 113112 382964
 0.8 70296 114960 384812
 0.9 72144 116940 386792
