coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3949 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 107764 461192 472192
 1.7 140596 461192 472192
 2.1 169108 461192 472192
 2.2 178404 485900 562316
 2.2 179988 485900 562316
 2.3 184476 485900 562316
 2.3 186060 485900 562316
 2.3 187644 485900 562316
 2.3 189756 485900 562316
 2.3 191340 485900 562316
 2.4 192396 485900 562316
 2.4 194244 485900 562316
 2.4 196620 485900 562316
 2.4 198468 485900 562316
 2.5 200052 485900 562316
 2.5 202164 485900 562316
 2.5 202428 485900 562316
 2.5 204276 485900 562316
 2.5 205332 485900 562316
 2.5 206388 485900 562316
 2.5 207444 485900 562316
 2.6 208764 485900 562316
 2.6 209556 485900 562316
 2.6 210612 485900 562316
 2.6 212988 485900 562316
 2.6 215628 485900 562316
 2.7 216420 485900 562316
 2.7 217212 485900 562316
 2.7 218268 485900 562316
 2.7 219588 485900 562316
 2.7 220908 485900 562316
 2.7 221700 485900 562316
 2.7 221700 485900 562316
 2.7 222228 485900 562316
 2.7 223548 485900 562316
 2.8 225660 485900 562316
 2.8 227508 485900 562316
 2.8 229884 485900 562316
 2.8 230676 485900 562316
 2.9 232788 485900 562316
 2.9 233052 485900 562316
 2.9 234108 485900 562316
 2.9 234900 485900 562316
 2.9 234900 485900 562316
 2.9 235428 485900 562316
 2.9 239124 485900 562316
 3.1 250212 485900 562316
 3.3 264996 485900 562316
 3.4 278460 485900 562316
 3.6 291132 485900 562316
 3.7 303804 485900 562316
 3.8 311460 485900 562316
 3.8 311724 485900 562316
 3.9 313572 485900 562316
 3.9 315156 485900 562316
 3.9 317004 485900 562316
 3.9 317796 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 320436 485900 562316
 4.0 322020 485900 562316
 4.0 324132 485900 562316
 4.0 325716 485900 562316
 4.0 327828 485900 562316
 4.1 329412 485900 562316
 4.1 330204 485900 562316
 4.1 332316 485900 562316
 4.1 334428 485900 562316
