coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.9 76616 102792 113792
 0.9 77144 102792 113792
 0.9 78200 102792 113792
 0.9 78200 102792 113792
 0.9 79256 102792 113792
 1.0 80048 102792 113792
 1.0 80048 102792 113792
 1.0 80048 102792 113792
 1.0 80840 102792 113792
 1.0 81896 102792 113792
 1.0 82688 102792 113792
 1.0 83744 102792 113792
 1.0 83744 102792 113792
 1.0 83744 102792 113792
 1.0 83744 102792 113792
 1.0 83744 102792 113792
 1.0 83744 102792 113792
 1.0 84272 102792 113792
 1.0 85064 102792 113792
 1.0 85856 102792 113792
 1.0 86912 102792 113792
 1.0 87704 102792 113792
 1.1 88496 102792 113792
 1.1 88760 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 90608 102792 113792
 1.1 91136 102792 113792
 1.1 91664 102792 113792
 1.1 92456 102792 113792
 1.1 92456 102792 113792
 1.1 93512 102792 113792
 1.1 94304 102792 113792
 1.1 94304 102792 113792
 1.1 94304 102792 113792
 1.1 95096 102792 113792
 1.1 95888 102792 113792
 1.2 96680 102792 113792
 1.2 97736 102792 113792
 1.2 98000 102792 113792
 1.2 98000 102792 113792
 1.2 98000 102792 113792
 1.2 98000 102792 113792
 1.2 98000 102792 113792
 1.2 98792 102792 113792
 1.2 99848 102792 113792
 1.2 100640 102792 113792
 1.2 101960 102792 113792
 1.2 102488 102792 113792
 1.2 103016 102792 113792
 1.2 103808 102792 113792
 1.3 104864 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
 1.3 105656 102792 113792
