coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  5884 42636 312484
 0.0  5884 50828 320680
 0.1  8236 52940 322792
 0.1 10348 54920 324772
 0.1 12256 56768 326620
 0.1 14368 58880 328732
 0.2 16216 60728 330580
 0.2 17536 62048 331900
 0.2 17536 62316 332168
 0.2 17716 45796 315640
 0.2 17716 45796 315640
