coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  3912   752   8964
 0.0  4832   884   9096
 0.0  4832  9076  17292
 0.0  5908  9188  17404
 0.0  6228 50808 320660
 0.1  8136 52656 322508
 0.1  9984 54636 324488
 0.1 11892 56616 326468
 0.1 13740 58464 328316
 0.1 15852 60312 330164
 0.2 17700 62292 332144
 0.2 19548 64272 334124
 0.2 21396 66120 335972
 0.2 23508 68100 337952
 0.3 25356 69948 339800
 0.3 27204 71928 341780
 0.3 29316 73908 343760
 0.3 31164 75756 345608
 0.4 33276 77736 347588
 0.4 35124 79716 349568
 0.4 36972 81564 351416
 0.4 39084 83544 353396
 0.5 40932 85524 355376
 0.5 42780 87372 357224
 0.5 44628 89352 359204
 0.5 46740 91332 361184
 0.6 48588 93312 363164
 0.6 50700 95292 365144
 0.6 52548 97140 366992
 0.6 54396 99120 368972
 0.7 56508 100968 370820
 0.7 58356 102948 372800
 0.7 60204 104928 374780
 0.7 62316 106908 376760
 0.8 64164 108888 378740
 0.8 66276 110868 380720
 0.8 68124 112716 382568
 0.8 69972 114696 384548
 0.9 72084 116544 386396
 0.9 73932 118524 388376
 0.9 75780 120504 390356
 0.9 77892 122352 392204
 0.9 79740 124332 394184
 1.0 81852 126312 396164
 1.0 83700 128292 398144
 1.0 85548 130272 400124
 1.0 87660 132120 401972
 1.1 89508 134100 403952
 1.1 91356 136080 405932
 1.1 93468 138060 407912
 1.1 95576 140208 409892
 1.2 97160 141700 410288
 1.2 97952 142544 410288
 1.2 99008 143492 410288
 1.2 99800 144412 410288
 1.2 100592 145308 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101976 146496 410288
 1.2 101608 130112 393896
 1.1 93012 123792 387576
