coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  5976 42636 312484
 0.1  8992 51488 321340
 0.1 10048 52692 322544
 0.1 11104 53884 323736
 0.1 12424 55076 324928
 0.1 13744 56268 326120
 0.1 14800 57472 327324
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58668 328520
 0.1 14096 58800 328652
 0.1 14324 42416 312260
