coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.1 94376 307592 318592
 1.4 119260 332300 408716
 1.5 121096 332300 408716
 1.5 122944 332300 408716
 1.5 125056 332300 408716
 1.5 127168 332300 408716
 1.6 128224 332300 408716
 1.6 129544 332300 408716
 1.6 132184 332300 408716
 1.6 134296 332300 408716
 1.7 136144 332300 408716
 1.7 136408 332300 408716
 1.7 137464 332300 408716
 1.7 138520 332300 408716
 1.7 139576 332300 408716
 1.7 141160 332300 408716
 1.7 142480 332300 408716
 1.8 145648 332300 408716
 1.8 146176 332300 408716
 1.8 148024 332300 408716
 1.8 148816 332300 408716
 1.8 148816 332300 408716
 1.8 150400 332300 408716
 1.9 152248 332300 408716
 1.9 153568 332300 408716
 1.9 155416 332300 408716
 1.9 155944 332300 408716
 1.9 156736 332300 408716
 1.9 157528 332300 408716
 1.9 158584 332300 408716
 2.0 166504 332300 408716
 2.1 173896 332300 408716
 2.2 183664 332300 408716
 2.4 192640 332300 408716
 2.5 201352 332300 408716
 2.6 207952 332300 408716
 2.6 214552 332300 408716
 2.7 220624 332300 408716
 2.8 229072 332300 408716
 2.9 236728 332300 408716
 2.9 238312 332300 408716
 2.9 238312 332300 408716
 2.9 238312 332300 408716
 2.9 238312 332300 408716
 2.9 238312 332300 408716
 3.0 243328 332300 408716
 3.0 245704 332300 408716
 3.0 247816 332300 408716
 3.1 249136 332300 408716
 3.1 250720 332300 408716
 3.1 252568 332300 408716
 3.1 254680 332300 408716
 3.2 257584 332300 408716
 3.2 260488 332300 408716
 3.3 266560 332300 408716
 3.3 269728 332300 408716
 3.4 273424 332300 408716
 3.4 276328 332300 408716
 3.5 280288 332300 408716
 3.5 280816 332300 408716
 3.5 283192 332300 408716
 3.5 284512 332300 408716
 3.5 285832 332300 408716
 3.6 288736 332300 408716
 3.6 290320 332300 408716
 3.6 294016 332300 408716
 3.7 297976 332300 408716
 3.7 300088 332300 408716
 3.7 302200 332300 408716
 3.8 305104 332300 408716
 3.8 308800 332300 408716
 3.8 309856 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
 3.8 310528 332300 408716
