coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  3896   588   8800
 0.0  4840   752   8964
 0.0  4840  9076  17292
 0.0  4840  9076  17292
 0.0  5852  9188  17404
 0.1  8156 50808 320660
 0.1  9800 52656 322508
 0.1 11912 54636 324488
 0.1 13820 56616 326468
 0.1 15932 58596 328448
 0.2 17780 60444 330296
 0.2 19892 62424 332276
 0.2 21740 64404 334256
 0.2 23852 66384 336236
 0.3 25700 68364 338216
 0.3 27812 70344 340196
 0.3 29660 72324 342176
 0.3 31508 74304 344156
 0.4 33620 76284 346136
 0.4 35468 78132 347984
 0.4 37316 80112 349964
 0.4 39428 82092 351944
 0.5 41276 84072 353924
 0.5 43388 86052 355904
 0.5 45236 87900 357752
 0.5 47084 89880 359732
 0.6 49196 91860 361712
 0.6 51044 93708 363560
 0.6 53156 95688 365540
 0.6 55004 97668 367520
 0.7 56852 99648 369500
 0.7 58964 101628 371480
 0.7 60812 103476 373328
 0.7 62660 105456 375308
 0.8 64772 107304 377156
 0.8 66620 109284 379136
 0.8 68468 111264 381116
 0.8 70580 113244 383096
 0.9 72428 115092 384944
 0.9 74540 117072 386924
 0.9 76388 119052 388904
 0.9 78500 121032 390884
 1.0 80348 123012 392864
 1.0 82196 124992 394844
 1.0 84308 126972 396824
 1.0 83404 128172 398024
 1.0 83404 128172 398024
 1.0 83404 128172 398024
 1.0 83404 128172 398024
 1.0 83404 128172 398024
 1.0 83668 128172 398024
 1.0 83668 128172 398024
 1.0 83668 128172 398024
 1.0 83668 128440 398292
 1.0 83764 128304 398156
 1.0 83836 111920 381764
 1.0 83836 111920 381764
