coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  3796   752   8964
 0.0  4960   884   9096
 0.0  4960  9076  17292
 0.0  5944  9188  17404
 0.0  6264 50808 320660
 0.1  8112 52788 322640
 0.1  9960 54768 324620
 0.1 12072 56616 326468
 0.1 13920 58596 328448
 0.1 15768 60576 330428
 0.2 17880 62424 332276
 0.2 19728 64404 334256
 0.2 21576 66384 336236
 0.2 23688 68364 338216
 0.3 25536 70344 340196
 0.3 27384 72192 342044
 0.3 29496 74172 344024
 0.3 31344 76020 345872
 0.4 33456 78132 347984
 0.4 35304 80112 349964
 0.4 37416 81960 351812
 0.4 39264 83940 353792
 0.5 41112 85788 355640
 0.5 42960 87768 357620
 0.5 45072 89748 359600
 0.5 46920 91728 361580
 0.6 49032 93708 363560
 0.6 50880 95556 365408
 0.6 52728 97536 367388
 0.6 54840 99384 369236
 0.7 56688 101364 371216
 0.7 58536 103344 373196
 0.7 60648 105324 375176
 0.7 62496 107304 377156
 0.8 64608 109284 379136
 0.8 66456 111132 380984
 0.8 68568 113112 382964
 0.8 70416 115092 384944
 0.9 72264 116940 386792
 0.9 74376 119052 388904
 0.9 76224 120900 390752
 0.9 78072 122880 392732
 1.0 80184 124860 394712
 1.0 82032 126840 396692
 1.0 84144 128820 398540
 1.0 85992 130668 400520
 1.1 88104 132648 402500
 1.1 89952 134628 404480
 1.1 91800 136608 406460
 1.1 93912 138588 408440
 1.1 95760 140436 410288
 1.2 97608 142416 412268
 1.2 99720 144396 414248
 1.2 101568 146376 416228
 1.2 103416 148224 418076
 1.3 105528 150072 419924
 1.3 107376 152052 421904
 1.3 109224 153900 423752
 1.3 111072 155880 425732
 1.4 113184 157860 427712
 1.4 115032 159840 429692
 1.4 117144 161820 431672
 1.4 118992 163800 433652
 1.5 120840 165648 435500
 1.5 123212 167940 437216
 1.5 124004 168788 437216
 1.5 125060 169700 437216
 1.5 126116 170664 437216
 1.5 126644 171404 437216
 1.5 127700 172440 437216
 1.6 128756 173432 437216
 1.6 129812 174360 437216
 1.6 130604 175264 437216
 1.6 131396 176172 437216
 1.6 132716 177376 437216
 1.6 133508 178168 437216
 1.6 134564 179116 437216
 1.6 135356 179908 437216
 1.7 136148 180872 437216
 1.7 137204 181820 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 137468 182124 437216
 1.7 138384 183036 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138544 183080 437216
 1.7 138568 183132 437216
 1.7 138568 183132 437216
 1.7 138568 183132 437216
 1.7 138568 183132 437216
 1.7 138352 166748 420824
 1.6 134516 166748 420824
 1.6 127944 160144 414220
