coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3776   752   8964
 0.0  4780   884   9096
 0.0  4780  9076  17292
 0.0  5752  9188  17404
 0.0  6132 50808 320660
 0.0  7980 52656 322508
 0.1  9828 54636 324488
 0.1 11676 56484 326336
 0.1 13788 58464 328316
 0.1 15636 60444 330296
 0.2 17484 62292 332144
 0.2 19596 64272 334124
 0.2 21444 66252 336104
 0.2 23292 68232 338084
 0.3 25404 70212 340064
 0.3 27252 72060 341912
 0.3 29100 74040 343892
 0.3 31212 76020 345872
 0.4 33060 78000 347852
 0.4 34908 79848 349700
 0.4 37020 81828 351680
 0.4 38868 83808 353660
 0.5 40980 85788 355640
 0.5 42828 87768 357620
 0.5 44940 89616 359468
 0.5 46788 91596 361448
 0.6 48636 93576 363428
 0.6 50748 95556 365408
 0.6 52596 97404 367256
 0.6 54444 99384 369236
 0.7 56556 101364 371216
 0.7 58404 103212 373064
 0.7 60516 105192 375044
 0.7 61436 105984 375836
 0.7 61484 106116 375968
 0.7 61484 106116 375968
 0.7 61484 106116 375968
 0.7 61484 106116 375968
 0.7 61484 106252 376104
 0.7 61620 89732 359576
 0.7 61620 89732 359576
 0.7 61620 89732 359576
 0.7 61620 89732 359576
