coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 107424 358792 369792
 1.7 137256 358792 369792
 1.7 139972 383500 459916
 1.7 142084 383500 459916
 1.7 143404 383500 459916
 1.8 145780 383500 459916
 1.8 147364 383500 459916
 1.8 148420 383500 459916
 1.8 150004 383500 459916
 1.8 151588 383500 459916
 1.9 154492 383500 459916
 1.9 156340 383500 459916
 1.9 157132 383500 459916
 1.9 158980 383500 459916
 1.9 159508 383500 459916
 2.0 160564 383500 459916
 2.0 161620 383500 459916
 2.0 163204 383500 459916
 2.0 163996 383500 459916
 2.0 165844 383500 459916
 2.1 168748 383500 459916
 2.1 169276 383500 459916
 2.1 170596 383500 459916
 2.1 172180 383500 459916
 2.1 172708 383500 459916
 2.1 172708 383500 459916
 2.1 174028 383500 459916
 2.2 176140 383500 459916
 2.2 177460 383500 459916
 2.2 179836 383500 459916
 2.2 181156 383500 459916
 2.2 181948 383500 459916
 2.2 183268 383500 459916
 2.2 183268 383500 459916
 2.3 187492 383500 459916
 2.4 195148 383500 459916
 2.5 202276 383500 459916
 2.5 207820 383500 459916
 2.6 212572 383500 459916
 2.7 219436 383500 459916
 2.8 228148 383500 459916
 2.9 237916 383500 459916
 3.0 245572 383500 459916
 3.1 250588 383500 459916
 3.1 254020 383500 459916
 3.2 257452 383500 459916
 3.3 264844 383500 459916
 3.3 271180 383500 459916
 3.5 280420 383500 459916
 3.5 283588 383500 459916
 3.5 286228 383500 459916
 3.6 288868 383500 459916
 3.6 288868 383500 459916
 3.6 290980 383500 459916
 3.6 292564 383500 459916
 3.6 294676 383500 459916
 3.7 300220 383500 459916
 3.7 300220 383500 459916
 3.8 307876 383500 459916
 3.8 307876 383500 459916
 3.9 313684 383500 459916
 3.9 315004 383500 459916
 3.9 317908 383500 459916
 4.0 323716 383500 459916
 4.0 323716 383500 459916
 4.0 324772 383500 459916
 4.0 327412 383500 459916
 4.1 328996 383500 459916
 4.1 331900 383500 459916
 4.1 331900 383500 459916
 4.1 334012 383500 459916
 4.2 340084 383500 459916
 4.2 340084 383500 459916
 4.3 348004 383500 459916
 4.3 348796 383500 459916
 4.4 354868 383500 459916
 4.4 355132 383500 459916
 4.5 361204 383500 459916
 4.5 361204 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
 4.5 361780 383500 459916
