coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  2180   424   8636
 0.0  3908   752   8964
 0.0  4812   884   9096
 0.0  4812  9076  17292
 0.0  5828  9188  17404
 0.0  6148 50808 320660
 0.1  8056 52788 322640
 0.1  9904 54636 324488
 0.1 12076 56748 326600
 0.1 13924 58728 328580
 0.1 15772 60576 330428
 0.2 17884 62556 332408
 0.2 19732 64536 334388
 0.2 21844 66384 336236
 0.2 23692 68364 338216
 0.3 25540 70344 340196
 0.3 27652 72324 342176
 0.3 29500 74172 344024
 0.3 31348 76152 346004
 0.4 33460 78132 347984
 0.4 35308 80112 349964
 0.4 37420 81960 351812
 0.4 39268 83940 353792
 0.5 41116 85920 355772
 0.5 43228 87900 357752
 0.5 45076 89880 359732
 0.5 47188 91860 361712
 0.6 49036 93840 363692
 0.6 51148 95820 365672
 0.6 52996 97668 367520
 0.6 54844 99648 369500
 0.7 56956 101628 371480
 0.7 58804 103476 373328
 0.7 60652 105456 375308
 0.7 62764 107436 377288
 0.8 64612 109416 379268
 0.8 66724 111264 381116
 0.8 68572 113244 383096
 0.8 70420 115224 385076
 0.9 72532 117072 386924
 0.9 74380 119052 388904
 0.9 76492 121164 391016
 0.9 78340 123012 392864
 1.0 80452 124992 394844
 1.0 82300 127104 396956
 1.0 84412 128952 398804
 1.0 86260 130932 400784
 1.1 88108 132912 402764
 1.1 90220 134892 404744
 1.1 92068 136872 406724
 1.1 94180 138720 408572
 1.2 96028 140700 410552
 1.2 97876 142680 412532
 1.2 99988 144660 414512
 1.2 101836 146640 416492
 1.3 103948 148620 418472
 1.3 105796 150600 420452
 1.3 107908 152448 422300
 1.3 109756 154428 424280
 1.3 111604 156408 426260
 1.4 113716 158388 428240
 1.4 115564 160368 430220
 1.4 117936 162500 432200
 1.4 118992 163872 432596
 1.5 120048 164852 432596
 1.5 121104 165784 432596
 1.5 121896 166632 432596
 1.5 122688 167468 432596
 1.5 123216 168144 432596
 1.5 124008 168880 432596
 1.5 124800 169596 432596
 1.5 125592 170388 432596
 1.5 126384 171236 432596
 1.5 127440 172112 432596
 1.6 128232 173000 432596
 1.6 129024 173864 432596
 1.6 130080 174784 432596
 1.6 131136 175916 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131928 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176712 432596
 1.6 131992 176752 432596
 1.6 131992 176752 432596
 1.6 132048 160368 416204
 1.6 132048 160368 416204
 1.5 123060 151312 407148
