coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  3884   752   8964
 0.0  4988   884   9096
 0.0  4988  9076  17292
 0.0  5912  9188  17404
 0.1  8276 50808 320660
 0.1 10124 52788 322640
 0.1 11972 54636 324488
 0.1 13820 56616 326468
 0.1 15932 58596 328448
 0.2 17780 60444 330296
 0.2 19628 62424 332276
 0.2 21740 64404 334256
 0.2 23588 66384 336236
 0.3 25700 68364 338216
 0.3 27548 70344 340196
 0.3 29660 72192 342044
 0.3 31508 74172 344024
 0.4 33356 76152 346004
 0.4 35468 78132 347984
 0.4 37316 80112 349964
 0.4 39428 82092 351944
 0.5 41276 84072 353924
 0.5 43388 86052 355904
 0.5 45236 88032 357884
 0.5 47348 90012 359864
 0.6 49196 91992 361844
 0.6 51044 93840 363692
 0.6 53156 95820 365672
 0.6 55004 97800 367652
 0.7 57116 99648 369500
 0.7 58964 101628 371480
 0.7 60812 103608 373460
 0.7 62924 105588 375440
 0.8 64772 107568 377420
 0.8 66884 109416 379268
 0.8 68732 111396 381248
 0.8 70580 113376 383228
 0.9 72692 115356 385208
 0.9 74540 117336 387188
 0.9 76652 119316 389168
 0.9 78500 121164 391016
 1.0 80348 123144 392996
 1.0 82460 125124 394976
 1.0 84308 127104 396956
 1.0 86420 129084 398936
 1.1 88268 131064 400916
 1.1 90380 133044 402896
 1.1 92228 135024 404876
 1.1 94340 137004 406856
 1.2 96188 138984 408836
 1.2 98300 140832 410684
 1.2 100148 142812 412664
 1.2 101996 144792 414644
 1.3 104108 146640 416492
 1.3 105956 148752 418604
 1.3 108068 150732 420584
 1.3 109916 152580 422432
 1.3 111764 154560 424412
 1.4 113876 156540 426392
 1.4 115988 158520 428372
 1.4 117836 160500 430352
 1.5 119948 162612 432464
 1.5 121796 164592 434444
 1.5 123904 166640 435896
 1.5 124960 167528 435896
 1.5 125752 168408 435896
 1.5 126544 169332 435896
 1.5 127864 170528 435896
 1.6 128656 171316 435896
 1.6 129448 172216 435896
 1.6 130504 173128 435896
 1.6 131296 174060 435896
 1.6 132352 175020 435896
 1.6 133408 176056 435896
 1.6 134464 177000 435896
 1.6 135256 177912 435896
 1.7 136048 178760 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137368 180008 435896
 1.7 137892 180452 435896
 1.7 138948 181480 435896
 1.7 139740 182416 435896
 1.7 140796 183444 435896
 1.7 141588 184252 435896
 1.7 142380 185032 435896
 1.7 143172 185784 435896
 1.8 143964 186600 435896
 1.8 144756 187268 435896
 1.8 145548 188120 435896
 1.8 146340 188944 435896
 1.8 147132 189812 435896
 1.8 148452 191000 435896
 1.8 149244 191764 435896
 1.8 150036 192572 435896
 1.8 150828 193368 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 151620 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194160 435896
 1.8 149724 194220 435896
 1.8 149724 194220 435896
 1.8 149724 194220 435896
 1.8 149724 194220 435896
 1.8 147008 175264 416932
 1.8 147008 175264 416932
 1.8 147008 175264 416932
 1.8 146976 175232 416900
 1.7 137496 170372 412040
