coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3844   752   8964
 0.0  4756   884   9096
 0.0  4756  9076  17292
 0.0  5772  9188  17404
 0.0  6092 50808 320660
 0.1  8000 52788 322640
 0.1  9848 54768 324620
 0.1 12020 56616 326468
 0.1 13868 58596 328448
 0.1 15716 60576 330428
 0.2 17828 62424 332276
 0.2 19676 64404 334256
 0.2 21524 66252 336104
 0.2 23636 68232 338084
 0.3 25484 70212 340064
 0.3 27332 72192 342044
 0.3 29444 74040 343892
 0.3 31292 76020 345872
 0.4 33140 78000 347852
 0.4 35252 79980 349832
 0.4 37100 81960 351812
 0.4 38948 83808 353660
 0.5 41060 85788 355640
 0.5 42908 87636 357488
 0.5 45020 89616 359468
 0.5 46868 91596 361448
 0.6 48716 93576 363428
 0.6 50828 95556 365408
 0.6 52676 97536 367388
 0.6 54524 99384 369236
 0.7 56636 101364 371216
 0.7 58484 103344 373196
 0.7 60332 105192 375044
 0.7 62444 107172 377024
 0.8 64292 109152 379004
 0.8 66404 111000 380852
 0.8 68252 112980 382832
 0.8 70100 114960 384812
 0.9 72212 116940 386792
 0.9 74060 118788 388640
 0.9 75908 120768 390620
 0.9 78020 122748 392600
 0.9 79868 124728 394580
 1.0 81980 126576 396428
 1.0 83828 128556 398408
 1.0 85676 130536 400388
 1.0 87788 132384 402236
 1.1 89636 134364 404216
 1.1 91484 136344 406196
 1.1 93596 138324 408176
 1.1 95444 140304 410156
 1.2 97556 142152 412004
 1.2 99404 144132 413984
 1.2 101516 146112 415964
 1.2 103364 148092 417944
 1.3 105212 150072 419924
 1.3 107324 151920 421772
 1.3 109172 153900 423752
 1.3 111284 155880 425732
 1.4 113132 157860 427712
 1.4 114980 159840 429692
 1.4 117092 161820 431672
 1.4 118940 163800 433652
 1.5 121052 165780 435632
 1.5 123160 168004 437612
 1.5 124480 169264 437744
 1.5 125272 170040 437744
 1.5 126328 171020 437744
 1.5 127384 172032 437744
 1.6 128440 173108 437744
 1.6 129232 173960 437744
 1.6 130288 174888 437744
 1.6 131080 175852 437744
 1.6 132136 176864 437744
 1.6 133192 177912 437744
 1.6 133984 178824 437744
 1.6 135040 179820 437744
 1.6 135832 180680 437744
 1.7 137152 181812 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 137944 182652 437744
 1.7 139792 184500 439592
 1.7 141904 186480 441572
 1.7 143752 188460 443552
 1.8 145864 190440 445532
 1.8 147712 192420 447512
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193740 448832
 1.8 149096 193872 448964
 1.8 149096 193872 448964
