coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  3748   588   8800
 0.0  3748   752   8964
 0.0  4912  9076  17292
 0.0  5820  9188  17404
 0.0  6140 50808 320660
 0.0  7988 52656 322508
 0.1  9836 54768 324620
 0.1 11948 56616 326468
 0.1 13796 58596 328448
 0.1 15644 60444 330296
 0.2 17756 62424 332276
 0.2 19604 64404 334256
 0.2 21452 66384 336236
 0.2 23564 68364 338216
 0.3 25412 70344 340196
 0.3 27260 72192 342044
 0.3 29372 74172 344024
 0.3 31220 76152 346004
 0.4 33068 78000 347852
 0.4 35180 79980 349832
 0.4 37028 81828 351680
 0.4 39140 83808 353660
 0.5 40988 85788 355640
 0.5 42836 87768 357620
 0.5 44948 89748 359600
 0.5 46796 91596 361448
 0.6 48644 93576 363428
 0.6 50756 95556 365408
 0.6 52604 97536 367388
 0.6 54716 99516 369368
 0.7 56564 101364 371216
 0.7 58412 103344 373196
 0.7 60524 105324 375176
 0.7 62372 107304 377156
 0.8 64484 109152 379004
 0.8 66332 111132 380984
 0.8 68180 113112 382964
 0.8 70292 115092 384944
 0.9 72140 116940 386792
 0.9 73988 118920 388772
