coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3832   752   8964
 0.0  4744   884   9096
 0.0  4744  9076  17292
 0.0  5760  9188  17404
 0.0  6080 50808 320660
 0.0  7988 52788 322640
 0.1  9836 54636 324488
 0.1 12008 56748 326600
 0.1 13856 58596 328448
 0.1 15704 60576 330428
 0.2 17816 62556 332408
 0.2 19664 64536 334388
 0.2 21776 66384 336236
 0.2 23624 68364 338216
 0.3 25472 70344 340196
 0.3 27584 72324 342176
 0.3 29432 74304 344156
 0.3 31544 76152 346004
 0.4 33392 78132 347984
 0.4 35240 80112 349964
 0.4 37352 82092 351944
 0.4 39464 84072 353924
 0.5 41312 86052 355904
 0.5 43160 88032 357884
 0.5 45272 90012 359864
 0.5 47120 91992 361844
 0.6 49232 93972 363824
 0.6 51344 95952 365804
 0.6 53192 97932 367784
 0.6 55040 99912 369764
 0.7 57152 101892 371744
 0.7 59000 103872 373724
 0.7 61112 105852 375704
 0.7 62960 107832 377684
 0.8 65072 109812 379664
 0.8 66920 111792 381644
 0.8 69032 113772 383624
 0.8 70880 115752 385604
 0.9 72992 117732 387584
 0.9 74840 119580 389432
 0.9 76688 121560 391412
 0.9 78800 123540 393392
 1.0 80648 125388 395240
 1.0 82496 127368 397220
 1.0 84608 129216 399068
 1.0 86456 131196 401048
 1.1 88304 133176 403028
 1.1 90416 135024 404876
 1.1 92264 137004 406856
 1.1 94112 138984 408836
 1.2 95960 140832 410684
 1.2 98072 142812 412664
 1.2 99920 144792 414644
 1.2 101768 146640 416492
 1.2 103880 148620 418472
 1.3 105728 150468 420320
 1.3 107576 152448 422300
 1.3 109688 154296 424148
 1.3 111536 156276 426128
 1.4 113384 158256 428108
 1.4 115492 160044 429164
 1.4 116284 160968 429164
 1.4 117340 161864 429164
 1.4 118396 163000 429164
 1.4 119188 163796 429164
 1.5 119980 164708 429164
 1.5 121036 165560 429164
 1.5 121828 166480 429164
 1.5 122884 167480 429164
 1.5 123940 168540 429164
 1.5 124732 169440 429164
 1.5 125788 170312 429164
 1.5 126580 171252 429164
 1.5 127636 172224 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.5 127900 172492 429164
 1.6 128952 173836 430220
 1.6 130536 175284 430484
 1.6 131328 176164 430484
 1.6 132384 177112 430484
 1.6 132912 177892 430484
 1.6 133704 178684 430484
 1.6 134496 179420 430484
 1.6 135288 180100 430484
 1.7 136080 180968 430484
 1.7 136608 181408 430484
 1.7 137664 182432 430484
 1.7 138456 183228 430484
 1.7 139248 184084 430484
 1.7 140040 184808 430484
 1.7 140832 185628 430484
 1.7 141624 186500 430484
 1.7 142416 187376 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
 1.7 143208 187968 430484
