coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.85 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2710 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  2168   424   8636
 0.0  4804   756   8968
 0.0  5824 42636 312484
 0.1  8420 116908 452196
 0.1  8420 117712 846516
 0.1 10300 119692 913900
 0.1 12412 121540 915748
 0.1 13996 123256 917464
 0.2 16108 125236 919444
 0.2 17956 127084 921292
 0.2 19540 128800 923008
 0.2 17520 128800 923008
 0.2 17684 128800 923008
 0.2 17752 128800 923008
 0.2 17792 120608 914812
 0.2 17788 112416 906616
 0.2 17960 79784 873968
 0.2 18052 79784 873968
 0.2 17996 47016 840080
